Datetime,Adj Close,Close,High,Low,Open,Volume
2025-03-13 13:30:00+00:00,72.9800033569336,72.9800033569336,73.55000305175781,72.44999694824219,72.93000030517578,1082917
2025-03-13 14:30:00+00:00,72.58499908447266,72.58499908447266,73.23930358886719,72.5,72.98999786376953,1009234
2025-03-13 15:30:00+00:00,72.19000244140625,72.19000244140625,72.78681945800781,72.19000244140625,72.56999969482422,1153951
2025-03-13 16:30:00+00:00,72.58999633789062,72.58999633789062,72.69000244140625,72.13999938964844,72.1500015258789,574851
2025-03-13 17:30:00+00:00,72.20099639892578,72.20099639892578,72.58999633789062,72.12000274658203,72.58999633789062,1533153
2025-03-13 18:30:00+00:00,72.33000183105469,72.33000183105469,72.44000244140625,72.05000305175781,72.20999908447266,1134698
2025-03-13 19:30:00+00:00,72.7249984741211,72.7249984741211,72.8550033569336,72.30000305175781,72.31999969482422,1728585
2025-03-14 13:30:00+00:00,73.30000305175781,73.30000305175781,73.48999786376953,72.33000183105469,72.77999877929688,1329446
2025-03-14 14:30:00+00:00,73.41000366210938,73.41000366210938,73.5,73.18499755859375,73.30999755859375,842861
2025-03-14 15:30:00+00:00,73.40760040283203,73.40760040283203,73.61000061035156,73.30000305175781,73.41500091552734,830171
2025-03-14 16:30:00+00:00,73.3499984741211,73.3499984741211,73.5,73.2509994506836,73.41000366210938,581771
2025-03-14 17:30:00+00:00,73.06500244140625,73.06500244140625,73.37999725341797,73.05000305175781,73.3550033569336,693462
2025-03-14 18:30:00+00:00,73.30000305175781,73.30000305175781,73.30999755859375,72.91999816894531,73.06999969482422,860491
2025-03-14 19:30:00+00:00,73.52999877929688,73.52999877929688,73.68000030517578,73.23999786376953,73.29499816894531,1730612
2025-03-17 13:30:00+00:00,72.08999633789062,72.08999633789062,73.43000030517578,71.06999969482422,73.43000030517578,3173096
2025-03-17 14:30:00+00:00,71.86000061035156,71.86000061035156,72.46499633789062,71.83999633789062,72.06009674072266,1216600
2025-03-17 15:30:00+00:00,71.79000091552734,71.79000091552734,71.9000015258789,71.41000366210938,71.8499984741211,999160
2025-03-17 16:30:00+00:00,72.05989837646484,72.05989837646484,72.0999984741211,71.54000091552734,71.79979705810547,928967
2025-03-17 17:30:00+00:00,71.97000122070312,71.97000122070312,72.33000183105469,71.9000015258789,72.05000305175781,991360
2025-03-17 18:30:00+00:00,71.9800033569336,71.9800033569336,72.22000122070312,71.83499908447266,71.95999908447266,1095429
2025-03-17 19:30:00+00:00,72.11000061035156,72.11000061035156,72.2300033569336,71.88500213623047,71.9800033569336,2040233
2025-03-18 13:30:00+00:00,70.80999755859375,70.80999755859375,72.20500183105469,70.79000091552734,72.20500183105469,2440818
2025-03-18 14:30:00+00:00,70.54000091552734,70.54000091552734,71.26000213623047,70.48500061035156,70.80999755859375,1801450
2025-03-18 15:30:00+00:00,70.81500244140625,70.81500244140625,70.81500244140625,70.2699966430664,70.54000091552734,982628
2025-03-18 16:30:00+00:00,71.05999755859375,71.05999755859375,71.16999816894531,70.79000091552734,70.81999969482422,858951
2025-03-18 17:30:00+00:00,70.75499725341797,70.75499725341797,71.08000183105469,70.69999694824219,71.05999755859375,973689
2025-03-18 18:30:00+00:00,70.61499786376953,70.61499786376953,70.8499984741211,70.44000244140625,70.7699966430664,895849
2025-03-18 19:30:00+00:00,70.69999694824219,70.69999694824219,70.7300033569336,70.5,70.61000061035156,1660006
2025-03-19 13:30:00+00:00,70.80999755859375,70.80999755859375,71.18000030517578,70.66999816894531,71.0199966430664,1361880
2025-03-19 14:30:00+00:00,70.36000061035156,70.36000061035156,70.8499984741211,70.31999969482422,70.80999755859375,621871
2025-03-19 15:30:00+00:00,70.34809875488281,70.34809875488281,70.4800033569336,70.2699966430664,70.3550033569336,693703
