Ticker,CMF_3MO,CMF_3MO_Avg,CMF_3MO_Slope,RSI_3MO,RSI_3MO_Avg,RSI_3MO_Slope,ROC_3MO,MACD_12_26_9_3MO,MACDh_12_26_9_3MO,MACDs_12_26_9_3MO,EMA_50_3MO,BBL_20_2.0_3MO,BBM_20_2.0_3MO,BBU_20_2.0_3MO,BBB_20_2.0_3MO,BBP_20_2.0_3MO,ADX_14_3MO,DMP_14_3MO,DMN_14_3MO,VOLUME_3MO,VOLUME_3MO_Avg,VOLUME_3MO_Slope,REL_VOLUME_3MO
SPY,0.29320460378134133,0.3227745212673054,-0.04145537177983449,69.67662384649184,73.78720235190569,0.849070548732243,38.83586193724302,71.00733354819471,8.106130794085573,62.901202754109136,353.22702074040154,313.35568553329915,459.75950317382814,606.1633208143571,63.68713061062096,0.8571646059750343,32.17521483317182,28.189554627376133,18.51125332392599,405873370,2862868454.0,-4199247330.0,0.14177157509033073
QQQ,0.20945472856142566,0.24995752649834196,-0.02798927050068445,70.28303588741277,74.03204104086583,1.04050117359796,65.62691239832826,74.29506469066251,8.511775224752256,65.78328946591026,268.39212323928774,228.64174124393756,378.81299743652346,528.9842536291094,79.2851656140704,0.8634417349622225,48.83148070156991,30.840536447498735,15.927169520831834,276765916,1885708483.2,-2656490384.0,0.14677025556481305
DIA,0.2815446161588917,0.2808074078272326,-0.013577177356018766,66.83973955179805,72.12265380973068,0.8793277713091641,21.004615108973,43.36198318665129,2.669074645017261,40.692908541634026,283.82258688621795,272.92794607595806,358.3045028686523,443.6810596613466,47.65586595153213,0.8169225405194178,23.316024869711672,24.425830276853706,18.141317647952068,17674085,164273157.0,-186561315.0,0.10758961063857804
IWM,0.07974956753937276,0.10957717748538216,-0.03104610415852066,54.19443478986347,58.29254163333246,1.3803089398766915,4.872572612927433,14.099511884724478,-1.262728899620818,15.362240784345296,159.98278948532993,157.75621739493255,198.59349975585937,239.4307821167862,41.12650455440895,0.527138164865436,13.347545328311238,18.130071421371195,19.39634478388135,199879881,1529884996.2,-1935266819.0,0.13065026554052822
VTI,0.28742611011756947,0.31005044713571006,-0.03694246730492595,67.68392102674399,71.78433926334867,0.9143114769552909,35.97319922696164,33.61516924259479,3.550460193931478,30.06470904866331,177.48565761046956,162.32108597891602,230.6495018005371,298.9779176221582,59.248700117037906,0.8462724757420209,25.015481711311125,26.33773152619078,19.526257626328984,21445896,170542339.2,-254353904.0,0.12575115423302463
VOO,0.4770325127127365,0.48300855704598417,-0.03186831965525361,74.15396496075684,80.80955887236516,-8.362406445180923,38.49503002455814,68.47287363867355,9.07602808757283,59.39684555110072,308.0349567493122,282.88677702898696,420.5709976196289,558.2552182102709,65.47490025223554,0.8561738098007571,34.3919853173225,30.639747332941607,21.710041424092744,472095675,365530555.0,108776475.0,1.291535464114621
IVV,0.28132076913707926,0.30133295110532055,-0.031065922369769294,69.6570618405856,73.70228996781964,0.7685766165331671,38.83814210723239,71.3677212298835,8.191360907931305,63.176360321952195,354.8837896303135,314.4523488338953,461.83049926757815,609.208649701261,63.82348098162049,0.8564283954972483,28.509237352526235,28.111048406937535,18.75057217467502,32706315,300521423.0,-439926985.0,0.10883189182822417
XLK,0.16387250339324905,0.240806334955256,-0.05923793181551945,70.89890263219091,75.2711743948745,1.4725940414577963,60.04706925431594,34.903222476953374,3.0864919628850487,31.816730514068325,119.45199750655597,98.16831716925302,169.621000289917,241.07368341058097,84.2498075103162,0.8357397071609981,46.03784113518286,27.842267118558762,18.735744613645714,32916515,260669083.0,-327753085.0,0.1262770199717164
XLF,0.22343023868070452,0.18580759166637686,0.004841905808716268,69.5257852736177,69.84258866562956,0.9556591917493051,36.37855234539703,5.657435250502381,1.1908411133380152,4.466594137164366,31.402663739709258,24.395999139106394,38.19799995422363,52.00000076934087,72.26556799653132,0.9224750024414801,20.17749445130758,26.749830170257383,15.773181667000589,227999038,2190255427.6,-3176778562.0,0.10409700856207114
XLY,0.08024718956471695,0.12182890174734462,-0.03541077594972894,61.682519989510794,65.5234015777065,1.0753222166987584,36.11970935854286,22.3723950130086,1.6683993878260566,20.703995625182543,131.24146797922685,129.66659786875,175.2664993286133,220.8664007884766,52.03493152946069,0.7976267871695687,34.60908131581479,27.324031754435957,14.201955576096122,23223602,175315300.4,-264792198.0,0.13246762802227158
