CMF_1WK,RSI_1WK,ROC_1WK,MACD_12_26_9_1WK,MACDh_12_26_9_1WK,MACDs_12_26_9_1WK,EMA_50_1WK,BBL_20_2.0_1WK,BBM_20_2.0_1WK,BBU_20_2.0_1WK,BBB_20_2.0_1WK,BBP_20_2.0_1WK,ADX_14_1WK,DMP_14_1WK,DMN_14_1WK,OBV_1WK,VOLUME_1WK,VOLUME_1WK_Avg,VOLUME_1WK_Slope,REL_VOLUME_1WK,Ticker,OBV_Z_1WK,OBV_Trend_1WK,OBV_Noise_1WK,OBV_Impulse_1WK,OBV_Smoothed_1WK,OBV_Velocity_1WK,CMF_Z_1WK,CMF_Trend_1WK,RSI_Impulse_1WK,RSI_Noise_1WK,RSI_Z_1WK
0.09846652882627518,55.372076370793074,1.8908902228760391,-4.614892893587012,-0.4524615911477303,-4.162431302439281,559.0820856658257,517.3988368525766,573.8474990844727,630.2961613163689,19.673750368157194,0.6148167021290066,30.398097646339433,16.78506805310454,28.105323000386154,17232693343.0,140731743,269540248.6,-104514357.0,0.5221177309547083,SPY,4.25633869975188,,,,,,0.041857279240649616,,,,0.260956448947671
0.13852681794251787,56.910897605616746,4.839467638019916,-3.8009645894819073,0.41187652740285685,-4.212841116884764,480.0653954958412,433.85909697660463,495.1050033569336,556.3509097372626,24.740572591699404,0.6672358587635708,26.94648619978394,18.587479878520988,25.05255600825311,4899704832.0,96025532,173195926.4,-70421568.0,0.5544329707745367,QQQ,0.855960744340946,,,-12332988511.0,,-0.7156738801952696,0.4678122512647673,,1.538821234823672,,0.49612595758493383
0.05557827302601859,51.54407770317539,-1.564472996369188,-4.224071417348796,-1.3901574588897434,-2.8339139584590525,413.3436759202666,386.4303486412848,421.77699890136716,457.1236491614495,16.76082401465813,0.4969303832021322,29.53389500715792,16.40700621363333,30.60422880927565,289776650.0,5008350,11038290.0,-6814050.0,0.45372516938764973,DIA,-0.4150611294019157,,,-4609928182.0,7474058275.0,-0.94085834556656,-0.41416703317886416,,-5.366819902441357,,-0.3240553414770313
0.0656353076952015,50.324296855666766,1.320709522218005,-6.067084436975904,-0.28218607548655505,-5.784898361489349,209.51899731001583,179.29737877041833,208.7749984741211,238.25261817782388,28.23864918610616,0.49821898263443226,31.532580131260655,18.89969156863065,28.07003667034259,3043027141.0,65866741,124674788.2,-53082159.0,0.52830842507098,IWM,0.34404865708418403,,,2753250491.0,2744169541.0,9.501284837822508,-0.30723211044960014,,-1.2197808475086234,,-0.510467678441316
0.12008393487157347,55.125971439789474,2.08230181857152,-2.7159497455763244,-0.2607854034853343,-2.45516434209099,276.21379990552833,253.7429986458412,283.1699981689453,312.59699769204946,20.783981151525342,0.6031364421075944,30.043686627094196,17.422523608375414,28.106541218895373,593721871.0,7364871,14942594.2,-5527429.0,0.4928776691265564,VTI,-0.33125916784011883,,6979538224.946169,-2449305270.0,1308841887.3333333,-0.8048910366258215,0.27171187566006405,,4.801674584122708,2.7866478415159603,0.22334559826042014
0.10047954996384832,55.33268677134837,1.867767268991776,-4.299355644576053,-0.47979534284433756,-3.8195603017317157,514.0741573595734,475.94752462881786,527.6965087890625,579.4454929493071,19.613161466236033,0.6130796653781571,29.754812847185583,17.214830166175354,28.171608217323833,519422775.0,15091575,26725235.0,-9683925.0,0.5646938184079578,VOO,-0.35174447097001493,,2031326586.4263637,-74299096.0,1385390595.6666667,-0.12514124816533834,0.06326142736975691,,0.20671533155889676,2.781339088233745,0.2549367550825217
0.12950299958724096,55.36617348007257,1.9360100980048338,-4.662615375405267,-0.44557118750442015,-4.2170441879008465,561.7894109160499,519.8145126297451,576.5649993896484,633.3154861495517,19.685720368034605,0.6158141835736235,30.23695356140036,16.915312352819907,28.37378845637767,981351555.0,11337755,21580671.0,-9857045.0,0.5253661945914472,IVV,-0.22438422579660017,,1122299447.6640956,461928780.0,698165400.3333334,0.8893117557273071,0.3718633607333151,,0.033486708724197456,2.4180769292841098,0.2600543429207549
0.1539994690678074,56.7302943446069,6.415303698716897,-3.358514536967988,0.8193206390275973,-4.177835175995585,217.20563389974305,188.49965100138965,220.1790008544922,251.85835070759472,28.775995649138398,0.6954111552401228,25.155990083270247,19.201714471411616,26.797183533071685,1609402050.0,13066550,19697230.0,-6392950.0,0.663369925618983,XLK,-0.05122189322991208,,1040594210.5543936,628050495.0,1036725460.0,0.6399852242553383,0.6323306015464535,,1.3641208645343283,2.4605579279532974,0.46852536357906777
0.18817499366427906,58.16303426540445,3.9596900185632555,0.45291359654125074,-0.07360220755889857,0.5265158041001493,46.87181770140629,45.34782151610353,49.3772497177124,53.406677919321275,16.32099083948555,0.7094278424321715,25.926106277966248,19.92103988625869,26.15244841999848,8005084921.0,76877988,156623117.6,-59650312.0,0.4908470038014363,XLF,1.7121576011197779,,3195186172.992243,6395682871.0,3531946175.3333335,3.9739497479824886,0.9957137658855575,,1.4327399207975517,1.2961351343502963,0.6874830537603833
0.018069907669119263,56.531144222169026,4.6336358555653625,-2.2744676839258204,-0.6254128837098971,-1.6490548002159233,201.36201008419798,178.65355328814317,209.82199935913087,240.99044543011857,29.70941671148587,0.5862731105821358,25.786063969500514,22.610026958667838,22.58550369064611,-17949612.0,10312588,14772757.6,-2923212.0,0.6980814468924881,XLY,-0.4999055770126891,-807147423.1878787,3289174185.440135,-8023034533.0,3198845786.3333335,-1.002242276275285,-0.8129877873154217,0.0017458927916076503,-1.6318900432354226,1.1661363099500777,0.4380903556789257
