Ticker,Timeframe,Date,Time,CMF_1H,OBV_1H,RSI_1H,MACD_12_26_9_1H,MACDh_12_26_9_1H,MACDs_12_26_9_1H,ATR_1H,VWAP_1H,BBL_20_2.0_1H,BBM_20_2.0_1H,BBU_20_2.0_1H,BBB_20_2.0_1H,BBP_20_2.0_1H,VOLUME_1H,VOLUME_1H_Avg,VOLUME_1H_Slope,REL_VOLUME_1H,OBV_Z_1H,OBV_Trend_1H,CMF_Z_1H,CMF_Trend_1H,RSI_Z_1H,MACDh_12_26_9_Z_1H,VOLUME_Z_1H,VWAP_Z_1H,ATR_Z_1H,sumZZ_1H,slope_sumZZ_1H
SPY,1H,05/16/25,16:00,0.42854345131916743,51639.0,60.46815665270672,2.313396687738191,-0.11262461410368019,2.426021301841871,1.7327879893853224,589.5120738030395,585.206682916545,590.0197499999999,594.8328170834549,1.6314935503277441,0.6652013126376957,36032.0,96330.4,-209524.0,0.37404599171185837,0.04829611169606764,,1.2660775194702503,,-0.09620309575970043,-0.5702780708254579,-0.19730068013076035,3.0958456608824902,2.7766101100724283,6.323047555405317,
QQQ,1H,05/16/25,16:00,0.38272684485544894,3124270.0,65.37038398501011,2.185560371495967,-0.3768723755070398,2.562432747003007,1.7800678628967124,519.0653229008356,516.4372502665423,519.368,522.2987497334578,1.1285830984803789,0.822784299594169,2120.0,50473.4,-125424.0,0.04200232201516046,1.2772342164986605,,1.0199915803880966,,0.32131527164897894,-1.9426648427553574,-0.3534322737017815,2.6165611152940405,2.878441852695918,5.817446920068555,
DIA,1H,05/16/25,15:00,0.2233066624119051,-197120.0,74.63462374455581,1.6690744760875305,0.345725647321641,1.3233488287658894,1.114653543932125,422.4251061203822,417.91395152138404,422.483,427.052048478616,2.162950215093137,0.9581916803461358,10940.0,4005.6,7939.0,2.7311763531056523,-0.05119823500960194,,0.16372857155233175,,1.110342380653053,1.8101918046810253,-0.3128247997899979,1.959069296409604,1.4452675517861928,6.124576570282607,
IWM,1H,05/16/25,16:00,0.2945642551429082,275136.0,64.83884090630086,0.8175830027707036,0.0851886044929624,0.7323943982777412,0.7334220152259051,208.14310949238765,205.8554022841393,208.167,210.4785977158607,2.2209069793585914,0.8250998194208631,16120.0,92267.4,-199533.0,0.1747095940711454,0.1376865980932514,,0.5464607941543841,,0.27604421761856707,0.4570768746740291,-0.28897596590529956,0.5012015017087827,0.6241682546017574,2.2536622749454724,
VTI,1H,05/16/25,15:00,0.3649352895477552,-215118.0,75.35522911668801,1.6270491892405516,-0.039685098338191116,1.6667342875787428,0.7523232919933637,290.6973104414229,287.9688630415798,290.34624999999994,292.72363695842006,1.6376219485666637,0.9950287944635278,14806.0,9434.4,14265.0,1.5693631815483762,-0.05839676552310553,,0.9244312162853349,,1.1717157030479555,-0.19146227289432383,-0.2950256507941979,1.0628590967226943,0.6648779648461282,3.2789992916904858,
VOO,1H,05/16/25,16:00,0.5222523009408847,-181154.0,68.79839331119155,2.5539945227227463,-0.03471195053036524,2.5887064732531115,1.3717838725023321,542.2895549671508,537.5726874465664,542.21475,546.8568125534335,1.7122597839448526,0.8280061357367483,220.0,5161.0,-11690.0,0.04262739779112575,-0.044812428910113195,,1.769397866378305,,0.6132757949600229,-0.16563392819968592,-0.36217991547416123,2.7745672031546005,1.9990767626620807,6.583691354571049,
IVV,1H,05/16/25,16:00,0.48239347560902596,-321502.0,75.67523487068758,3.340585486976238,-0.11023156520991106,3.450817052186149,1.5338875784047676,591.5842868381928,587.5800637721858,592.7645,597.9489362278142,1.7492397833588944,0.9200553163941902,100.0,6541.0,-9003.0,0.015288182235132243,-0.10094640826944215,,1.5553118128800092,,1.1989703101713067,-0.557849626289358,-0.36273239811241675,3.1099439644975813,2.3482169280602387,7.1909145829379195,
VUG,1H,05/16/25,15:00,0.3981330960316743,49431.0,71.1874469392386,2.9016937692460374,-0.5416077291430961,3.4433014983891335,1.2633396220269162,412.89126724336796,411.0236894597756,413.1375,415.2513105402244,1.023296379643287,1.002055401752015,476.0,302.4,301.0,1.5740740740740742,0.047412993828870396,,1.1027402185143007,,0.8167493800916428,-2.798227890853306,-0.3610012858458827,1.894205813348098,1.7655087307859068,2.4673879598696296,
VTV,1H,05/16/25,15:00,0.2978120071449801,-217445.0,76.66748786718809,0.754374972291032,0.22839772297602723,0.5259772493150048,0.41457631552453195,170.93920816914897,168.43598671846763,170.88299999999998,173.33001328153233,2.863963391949287,0.9427846829345831,7025.0,3016.2,5725.0,2.329089582918905,-0.05932747896376132,,0.5639048207426192,,1.2834796205464756,1.2008421152275528,-0.3308495458630855,0.24808471901173815,-0.06256398085515139,2.843570269846387,
MTUM,1H,05/16/25,15:00,0.10299766788167773,32375.0,72.91673360933832,1.5783406996764313,-0.15267610750786376,1.731016807184295,0.7299685493232884,228.57193644095202,227.19763629565063,228.94125,230.68486370434937,1.5231975053419788,0.9742306153808014,3285.0,2137.4,2652.0,1.5369140076728736,0.04059122827501345,,-0.48246402506534947,,0.9640311967719764,-0.7782879304058248,-0.3480685880887171,0.6401890478418925,0.6167301540986004,0.6527210834275914,
QUAL,1H,05/16/25,15:00,0.31882139922423697,105009.0,78.59165108509495,0.9288138764167684,0.026690564559894048,0.9021233118568743,0.38876161928407965,177.69366245489223,175.94302936041868,177.61725,179.29147063958135,1.8852004966649751,0.951777371582956,3596.0,2131.4,1690.0,1.6871539832973632,0.06964212644802269,,0.6767485335012939,,1.4473589004963157,0.15326375716033294,-0.3466367372512381,0.29403865601494406,-0.11816386529282917,2.1762513710768427,
USMV,1H,05/16/25,15:00,0.03983679653057318,-248453.0,75.8285486506132,0.4080605462209661,0.1614801041077183,0.2465804421132478,0.23607513642397487,92.31510330207175,90.95212508000132,92.61225,94.27237491999868,3.585108708618308,0.902906427066062,20198.0,8979.0,16449.0,2.2494709878605637,-0.07172952553353126,,-0.8217078831191303,,1.212027909249586,0.8533014039791803,-0.2702007642485814,-0.2868344630784158,-0.447021145779216,0.16783553146989155,
XLK,1H,05/16/25,15:00,0.2906473773754429,445407.0,68.22928085348572,1.5885088265057448,-0.44882799278587227,2.037336819291617,1.0205620495906749,234.03569057153257,233.11492408210555,234.1605,235.20607591789448,0.8930420953956516,0.8392866973393714,24667.0,12993.0,18461.0,1.8984837989686754,0.20578866438199295,,0.5254228208500976,,0.564804990138813,-2.3163707042357973,-0.24962538999554731,0.6773617049502048,1.2426125926410536,0.6499946787308173,
XLF,1H,05/16/25,15:00,0.19380984126152281,1917012.0,72.02797540446761,0.23307404961731493,0.0192412808323226,0.21383276878499233,0.16997864348722289,51.28707419817674,50.698214785633425,51.2085,51.71878521436658,1.992970754334049,0.9032058821367159,1604146.0,527538.4,994707.0,3.04081371138101,0.7943759238732953,,0.005297961060080223,,0.888336446291212,0.11457545042207296,7.022330651581562,-0.5659687032472527,-0.5893802630350852,7.669567466945885,
